employee_key,employee_name,gender,hire_date
1,Fernanda Rivera Hernandez,F,2022-03-12
2,Pilar Vargas Gomez,F,2023-05-13
3,Karina Rivera Rojas,F,2021-01-17
4,Carla Martinez Medina,F,2020-08-11
5,Francisco Rojas Gomez,M,2018-03-21
6,Fernando Ruiz Alvarez,M,2025-07-20
7,Rosa Martinez Hernandez,F,2019-12-18
8,Andres Condori Jimenez,M,2023-03-12
9,Patricia Gomez Gutierrez,F,2024-08-12
10,Mariela Quispe Soto,F,2025-05-20
11,Andrea Torres Ruiz,F,2022-11-17
12,Diego Castro Ortiz,M,2018-07-09
13,Ivan Ramirez Flores,M,2023-05-11
14,Raul Flores Garcia,M,2018-06-27
15,Mariana Mamani Garcia,F,2018-07-25
16,Cesar Medina Gonzalez,M,2020-01-26
17,Karina Gutierrez Flores,F,2023-02-25
18,Raul Torres Sanchez,M,2024-03-18
19,Carmen Rivera Romero,F,2025-08-12
20,Francisco Quispe Morales,M,2025-11-30
21,Andrea Diaz Ruiz,F,2021-04-30
22,Diego Cruz Gomez,M,2018-11-27
23,Javier Condori Mendoza,M,2020-05-22
24,Daniel Ruiz Aguilar,M,2022-03-19
25,Raul Reyes Mendoza,M,2023-03-31
26,Jorge Vega Sanchez,M,2024-07-12
27,Maria Mamani Mamani,F,2020-10-26
28,Sergio Castro Aguilar,M,2023-07-16
29,Fernando Soto Alvarez,M,2024-05-28
30,Katherine Vargas Gonzalez,F,2023-02-04
31,Carla Castro Chavez,F,2020-09-15
32,Marisol Lopez Rodriguez,F,2018-12-22
33,Fernanda Reyes Torres,F,2019-03-06
34,Rosa Condori Diaz,F,2023-03-14
35,Mario Cruz Aguilar,M,2023-12-02
36,Veronica Jimenez Flores,F,2020-10-17
37,Valeria Fernandez Jimenez,F,2019-10-16
38,Katherine Gonzalez Alvarez,F,2024-07-05
39,Jorge Rivera Gomez,M,2024-02-28
40,Veronica Condori Rodriguez,F,2021-12-01
41,Javier Silva Flores,M,2022-09-16
42,Cesar Castro Vega,M,2021-12-31
43,Mario Flores Soto,M,2025-02-07
44,Carla Alvarez Reyes,F,2025-05-29
45,Rocio Silva Sanchez,F,2023-08-04
46,Karina Ramirez Quispe,F,2025-08-02
47,Gonzalo Hernandez Alvarez,M,2021-03-20
48,Ricardo Gutierrez Gomez,M,2020-03-12
49,Natalia Cruz Ramirez,F,2020-07-13
50,Ivan Torres Condori,M,2018-02-18
51,Alberto Gonzalez Mamani,M,2020-12-26
52,Hugo Medina Soto,M,2020-05-04
53,Enrique Medina Gutierrez,M,2020-12-11
54,Ana Perez Castillo,F,2022-05-03
55,Fernando Castro Castillo,M,2021-02-13
56,Carmen Vega Diaz,F,2021-06-06
57,Enrique Silva Vargas,M,2024-02-10
58,Patricia Romero Rodriguez,F,2025-01-17
59,Milagros Gutierrez Huaman,F,2021-09-15
60,Patricia Quispe Gutierrez,F,2021-12-10
61,Gabriela Ramirez Soto,F,2021-06-22
62,Fernanda Rodriguez Flores,F,2025-11-03
63,Javier Lopez Martinez,M,2024-07-05
64,Pedro Gomez Perez,M,2022-06-03
65,Eduardo Huaman Sanchez,M,2020-07-04
66,Andrea Jimenez Quispe,F,2022-08-14
67,Pablo Gomez Aguilar,M,2021-01-01
68,Gabriel Ramirez Gonzalez,M,2019-01-01
69,Diego Huaman Huaman,M,2025-11-03
70,Rosario Torres Quispe,F,2019-04-12
71,Alberto Silva Diaz,M,2022-10-03
72,Carolina Medina Garcia,F,2025-07-01
73,Andrea Rivera Huaman,F,2019-03-14
74,Rodrigo Perez Flores,M,2020-04-15
75,Ivan Reyes Gomez,M,2018-06-05
76,Elizabeth Castillo Flores,F,2022-11-21
77,Fernanda Sanchez Quispe,F,2024-04-11
78,Rocio Ruiz Perez,F,2021-08-19
79,Alberto Gomez Martinez,M,2018-07-30
80,Alfredo Ramirez Condori,M,2022-01-28
81,Valeria Soto Ortiz,F,2018-07-30
82,Diana Hernandez Garcia,F,2023-03-23
83,Flor Fernandez Condori,F,2019-06-29
84,Valeria Diaz Garcia,F,2024-08-06
85,Carmen Castro Gonzalez,F,2023-10-28
86,Fernanda Silva Martinez,F,2022-09-12
87,Flor Gomez Huaman,F,2018-06-27
88,Carolina Perez Espinoza,F,2018-07-01
89,Oscar Morales Gomez,M,2020-03-01
90,Roberto Quispe Garcia,M,2022-08-02
91,Gonzalo Aguilar Fernandez,M,2022-04-12
92,Elizabeth Huaman Ruiz,F,2020-04-12
93,Victor Silva Hernandez,M,2018-10-22
94,Gabriela Rodriguez Soto,F,2022-03-14
95,Antonio Gomez Medina,M,2025-05-22
96,Silvia Condori Aguilar,F,2021-07-29
97,Karina Cruz Soto,F,2020-07-15
98,David Torres Medina,M,2025-12-09
99,Rodrigo Vega Chavez,M,2025-02-11
100,Mariela Morales Ruiz,F,2019-08-15
101,Jose Mendoza Cruz,M,2018-03-03
102,Enrique Gonzalez Vargas,M,2019-01-09
103,Enrique Rojas Ruiz,M,2020-06-14
104,Daniela Diaz Aguilar,F,2018-04-29
105,Carolina Diaz Gonzalez,F,2025-02-05
106,Gabriel Diaz Alvarez,M,2022-01-11
107,Lorena Castro Medina,F,2020-01-27
108,Luz Sanchez Jimenez,F,2021-09-25
109,Alejandro Perez Gutierrez,M,2018-07-30
110,Gabriel Vargas Rodriguez,M,2024-02-17
111,Marco Reyes Castillo,M,2024-11-04
112,Flor Silva Mamani,F,2025-11-10
113,Cecilia Mendoza Diaz,F,2021-02-24
114,Alfredo Castro Medina,M,2020-02-08
115,Vanessa Aguilar Morales,F,2022-01-26
116,Hugo Rivera Torres,M,2019-06-19
117,Gustavo Medina Aguilar,M,2019-09-15
118,Cecilia Jimenez Mamani,F,2024-03-05
119,Andrea Quispe Condori,F,2023-03-16
120,Diego Martinez Mendoza,M,2019-07-04
121,Ana Flores Flores,F,2025-04-21
122,Jessica Silva Morales,F,2022-11-01
123,Roberto Hernandez Ruiz,M,2018-03-23
124,Karina Alvarez Condori,F,2018-11-06
125,Daniela Ortiz Quispe,F,2022-04-14
126,Fernanda Cruz Castro,F,2025-08-11
127,David Garcia Espinoza,M,2024-04-12
128,Mariela Ruiz Condori,F,2025-07-24
129,Elizabeth Castro Flores,F,2022-08-28
130,Marisol Aguilar Vega,F,2021-06-09
131,Hugo Cruz Aguilar,M,2021-03-21
132,Roberto Condori Ruiz,M,2019-10-12
133,Ana Quispe Gonzalez,F,2022-11-21
134,Natalia Quispe Castro,F,2018-04-15
135,Cecilia Castillo Castro,F,2021-06-07
136,Luis Reyes Rojas,M,2024-08-25
137,Natalia Mamani Rivera,F,2018-08-22
138,Roberto Morales Vargas,M,2019-11-17
139,Ivan Diaz Mendoza,M,2024-11-04
140,Andrea Reyes Quispe,F,2023-04-08
141,Claudia Vega Huaman,F,2019-01-07
142,Carmen Romero Reyes,F,2025-02-23
143,Pilar Espinoza Flores,F,2018-04-24
144,Alberto Gonzalez Flores,M,2022-10-01
145,Pablo Hernandez Vargas,M,2023-09-19
146,Flor Morales Torres,F,2021-06-17
147,Hugo Diaz Perez,M,2021-12-27
148,Jose Gomez Lopez,M,2023-10-23
149,Sergio Alvarez Sanchez,M,2025-05-24
150,Javier Mamani Hernandez,M,2022-02-13
151,Luz Sanchez Reyes,F,2022-11-21
152,Ximena Romero Perez,F,2018-01-11
153,Carlos Condori Silva,M,2018-01-11
154,Katherine Reyes Sanchez,F,2024-04-15
155,Monica Garcia Hernandez,F,2018-09-28
156,Roberto Diaz Ortiz,M,2018-05-09
157,Claudia Flores Hernandez,F,2018-10-18
158,Diana Mamani Perez,F,2020-07-27
159,Jose Rodriguez Rivera,M,2023-03-16
160,Rocio Rivera Diaz,F,2022-03-21
161,Rodrigo Hernandez Sanchez,M,2022-11-28
162,Sandra Reyes Gomez,F,2018-10-17
163,Mariela Jimenez Garcia,F,2025-12-23
164,Marisol Garcia Morales,F,2021-03-14
165,Antonio Garcia Soto,M,2022-06-16
166,Diego Fernandez Condori,M,2018-03-02
167,Gonzalo Reyes Perez,M,2019-08-12
168,Pilar Quispe Rivera,F,2022-07-17
169,Oscar Mendoza Ruiz,M,2019-02-09
170,Elizabeth Romero Silva,F,2023-10-17
171,Daniela Soto Castro,F,2018-10-06
172,Marisol Rivera Ramirez,F,2024-03-28
173,Maria Ramirez Huaman,F,2023-12-19
174,Cesar Flores Ortiz,M,2018-10-14
175,Monica Torres Romero,F,2018-04-25
176,Raul Soto Hernandez,M,2023-07-11
177,Lucia Alvarez Alvarez,F,2024-07-03
178,Alejandro Medina Mamani,M,2019-09-23
179,Gabriel Sanchez Condori,M,2025-10-21
180,Lorena Medina Gutierrez,F,2023-08-26
181,Carlos Rodriguez Ramirez,M,2020-04-30
182,Ricardo Reyes Alvarez,M,2023-10-30
183,Fernanda Silva Sanchez,F,2019-10-04
184,Alberto Lopez Torres,M,2018-01-13
185,Patricia Perez Ramirez,F,2022-05-22
186,Rodrigo Espinoza Chavez,M,2023-07-24
187,Katherine Fernandez Morales,F,2025-11-27
188,Gonzalo Castro Rojas,M,2020-02-22
189,Diana Soto Aguilar,F,2018-07-26
190,Rosario Martinez Morales,F,2019-03-23
191,Ivan Sanchez Ortiz,M,2021-02-18
192,Monica Chavez Soto,F,2018-01-12
193,Lucia Espinoza Mendoza,F,2020-01-01
194,Cecilia Castillo Diaz,F,2022-09-28
195,Luz Soto Ramirez,F,2020-02-06
196,Claudia Garcia Mamani,F,2024-06-23
197,Rosario Gonzalez Huaman,F,2021-10-27
198,Roberto Martinez Fernandez,M,2021-02-16
199,Raul Reyes Rivera,M,2023-05-19
200,Julio Alvarez Morales,M,2024-06-19
201,Alberto Morales Fernandez,M,2024-01-10
202,Fernando Castro Rivera,M,2022-02-26
203,Diego Torres Rivera,M,2019-11-22
204,Miguel Mendoza Mamani,M,2018-08-23
205,Mario Jimenez Sanchez,M,2018-04-26
206,Rosa Perez Espinoza,F,2018-07-07
207,Carolina Gonzalez Medina,F,2019-05-24
208,Gabriel Martinez Gonzalez,M,2022-12-07
209,Lucia Silva Martinez,F,2024-11-27
210,Alfredo Rivera Morales,M,2019-09-08
211,Arturo Ortiz Mamani,M,2025-06-02
212,Alejandro Diaz Medina,M,2019-01-01
213,Gustavo Martinez Ortiz,M,2022-01-27
214,Carla Castro Flores,F,2021-10-13
215,Paola Chavez Martinez,F,2020-09-15
216,Marisol Mendoza Morales,F,2024-01-09
217,Milagros Lopez Quispe,F,2023-05-19
218,Carlos Alvarez Rodriguez,M,2022-06-30
219,Diego Diaz Ortiz,M,2024-10-10
220,Marisol Rivera Reyes,F,2024-07-02
221,Milagros Espinoza Romero,F,2025-05-02
222,Katherine Vargas Gutierrez,F,2021-10-01
223,Cesar Vargas Diaz,M,2024-01-15
224,Vanessa Rojas Rodriguez,F,2020-04-09
225,Gisela Condori Condori,F,2020-06-04
226,Luis Alvarez Diaz,M,2020-09-22
227,Veronica Espinoza Ruiz,F,2018-02-09
228,Enrique Rivera Rojas,M,2024-03-31
229,Marco Quispe Garcia,M,2023-04-26
230,Rosario Quispe Ramirez,F,2024-12-08
231,Katherine Castro Perez,F,2021-03-29
232,Katherine Castillo Rivera,F,2022-10-08
233,Veronica Chavez Gonzalez,F,2019-08-14
234,Jimena Diaz Cruz,F,2021-10-06
235,Raul Silva Vega,M,2021-12-13
236,Lucia Gomez Jimenez,F,2021-05-28
237,Marisol Martinez Alvarez,F,2019-08-04
238,Gisela Ramirez Gonzalez,F,2020-12-12
239,Veronica Morales Espinoza,F,2019-01-04
240,Manuel Sanchez Condori,M,2018-12-01
241,Pilar Cruz Medina,F,2020-11-16
242,Daniel Aguilar Aguilar,M,2024-06-13
243,Patricia Castillo Vargas,F,2022-01-29
244,Diego Castillo Silva,M,2022-07-31
245,Veronica Rojas Morales,F,2023-06-18
246,Manuel Vega Rojas,M,2019-07-12
247,Diana Vega Romero,F,2021-08-30
248,Sandra Espinoza Morales,F,2023-02-07
249,Rodrigo Vargas Martinez,M,2024-08-09
250,Maria Ortiz Ramirez,F,2019-12-25
251,Hector Torres Alvarez,M,2019-12-31
252,Rosario Sanchez Torres,F,2021-02-09
253,Karina Rodriguez Rodriguez,F,2019-03-17
254,Alberto Torres Rodriguez,M,2025-09-17
255,Diana Ramirez Cruz,F,2021-06-17
256,Gonzalo Rivera Castillo,M,2024-12-04
257,Oscar Jimenez Garcia,M,2020-02-08
258,Patricia Perez Ortiz,F,2020-03-11
259,Rosa Rivera Castillo,F,2024-12-17
260,Fernanda Rojas Hernandez,F,2021-01-07
261,Vanessa Romero Ruiz,F,2022-08-25
262,Enrique Gutierrez Fernandez,M,2020-09-09
263,Carlos Morales Ruiz,M,2020-02-23
264,Marisol Castillo Sanchez,F,2024-04-20
265,Valeria Soto Aguilar,F,2024-07-19
266,Fernanda Espinoza Espinoza,F,2025-06-02
267,Daniel Gonzalez Rivera,M,2020-03-03
268,Enrique Espinoza Torres,M,2023-10-06
269,Juan Vega Espinoza,M,2023-09-15
270,Monica Sanchez Aguilar,F,2021-07-28
271,Raul Ramirez Ortiz,M,2024-07-28
272,Carmen Sanchez Gonzalez,F,2024-05-15
273,Victor Alvarez Flores,M,2021-08-11
274,Ana Aguilar Rodriguez,F,2021-08-07
275,Diego Espinoza Hernandez,M,2019-08-13
276,Alfredo Rodriguez Ramirez,M,2022-12-02
277,Javier Huaman Lopez,M,2018-04-19
278,David Diaz Rivera,M,2021-10-01
279,Gisela Perez Espinoza,F,2019-03-29
280,Jose Reyes Castillo,M,2019-02-05
281,Jessica Espinoza Martinez,F,2022-03-30
282,Alberto Torres Gomez,M,2022-03-23
283,Valeria Rojas Medina,F,2022-09-01
284,David Torres Soto,M,2020-06-13
285,Pablo Torres Vargas,M,2019-04-04
286,Valeria Cruz Vega,F,2020-09-04
287,Luis Diaz Gutierrez,M,2023-05-03
288,Gonzalo Espinoza Vega,M,2021-11-25
289,Carla Condori Romero,F,2024-04-15
290,Paola Reyes Sanchez,F,2023-04-03
291,Carla Fernandez Morales,F,2020-06-30
292,Sergio Quispe Romero,M,2022-01-31
293,Andrea Reyes Gomez,F,2023-04-01
294,Daniela Sanchez Vargas,F,2020-07-16
295,Mario Torres Mendoza,M,2025-05-13
296,David Quispe Soto,M,2020-07-01
297,Alejandro Condori Chavez,M,2022-03-16
298,Julio Rodriguez Gutierrez,M,2018-11-07
299,Javier Quispe Vargas,M,2023-02-18
300,Alberto Gomez Flores,M,2018-01-31
301,Carla Torres Hernandez,F,2021-04-13
302,Pilar Reyes Garcia,F,2024-08-10
303,Maria Vargas Gutierrez,F,2023-06-05
304,Jorge Espinoza Rojas,M,2025-07-17
305,Claudia Chavez Martinez,F,2022-06-21
306,Sandra Garcia Silva,F,2023-04-03
307,Antonio Soto Ramirez,M,2018-05-09
308,Lucia Gonzalez Gomez,F,2018-11-17
309,Katherine Morales Gonzalez,F,2018-09-04
310,Carlos Hernandez Vega,M,2023-01-25
311,Luis Aguilar Vega,M,2023-10-24
312,Victor Flores Romero,M,2022-03-08
313,Gonzalo Cruz Castro,M,2019-12-22
314,Roberto Morales Rivera,M,2021-02-16
315,Rocio Vega Castro,F,2021-08-22
316,Andres Aguilar Quispe,M,2023-04-05
317,Gabriela Castro Gomez,F,2024-09-15
318,Gabriela Castillo Condori,F,2022-04-20
319,Silvia Diaz Chavez,F,2024-12-21
320,Pablo Sanchez Garcia,M,2021-04-21
321,Paola Garcia Garcia,F,2021-10-27
322,Jessica Ruiz Torres,F,2020-04-13
323,Daniela Rodriguez Quispe,F,2023-11-21
324,David Ortiz Espinoza,M,2019-03-13
325,Sandra Aguilar Sanchez,F,2025-09-07
326,Natalia Lopez Rojas,F,2018-10-09
327,Silvia Rodriguez Gomez,F,2023-10-19
328,Lorena Soto Alvarez,F,2018-10-13
329,Luz Rivera Soto,F,2018-07-09
330,Juan Castillo Soto,M,2022-04-12
331,Fernando Garcia Romero,M,2020-03-20
332,Fernanda Ramirez Medina,F,2024-04-30
333,Rosa Rodriguez Ortiz,F,2025-12-29
334,Patricia Ruiz Rivera,F,2018-04-17
335,Marisol Espinoza Perez,F,2020-05-26
336,Paola Alvarez Hernandez,F,2021-09-02
337,Rocio Castro Medina,F,2023-06-02
338,Marisol Huaman Diaz,F,2020-07-24
339,Fernanda Soto Ruiz,F,2024-06-10
340,Sergio Ruiz Chavez,M,2020-06-11
341,Valeria Medina Garcia,F,2018-04-15
342,Gustavo Martinez Chavez,M,2022-01-20
343,Andres Romero Ortiz,M,2022-04-06
344,Carlos Jimenez Castillo,M,2020-05-31
345,Antonio Vargas Vega,M,2022-11-16
346,Pilar Romero Aguilar,F,2021-10-20
347,Francisco Huaman Flores,M,2022-08-14
348,Rosa Rojas Gomez,F,2020-04-15
349,Sandra Mamani Ramirez,F,2024-10-21
350,Cecilia Mamani Vega,F,2020-07-12
351,Fernando Vargas Quispe,M,2022-10-28
352,Oscar Alvarez Perez,M,2024-10-11
353,Valeria Mamani Diaz,F,2023-06-18
354,Pedro Mendoza Vargas,M,2020-07-06
355,Veronica Espinoza Silva,F,2018-06-26
356,Mariana Chavez Gonzalez,F,2024-07-06
357,Maria Soto Condori,F,2024-10-16
358,Eduardo Rodriguez Fernandez,M,2020-05-18
359,Francisco Reyes Jimenez,M,2024-10-27
360,Diana Mendoza Rodriguez,F,2022-07-04
361,Arturo Ortiz Castillo,M,2022-08-17
362,Rosa Diaz Quispe,F,2018-10-11
363,Gabriela Castro Medina,F,2023-02-03
364,Juan Castillo Soto,M,2020-03-29
365,Paola Gomez Reyes,F,2024-01-13
366,Andres Sanchez Diaz,M,2021-08-11
367,Roberto Aguilar Mamani,M,2021-03-20
368,Sandra Jimenez Aguilar,F,2022-01-13
369,Pilar Perez Silva,F,2022-03-15
370,Arturo Espinoza Flores,M,2018-09-22
371,Miguel Sanchez Soto,M,2024-09-10
372,Rosario Mendoza Torres,F,2023-07-07
373,Andrea Gomez Chavez,F,2022-10-08
374,Marisol Silva Vargas,F,2021-08-20
375,Jose Diaz Rivera,M,2020-08-20
376,Sandra Rivera Espinoza,F,2021-11-30
377,Patricia Sanchez Martinez,F,2023-03-07
378,Hugo Jimenez Cruz,M,2018-02-23
379,Lucia Romero Ramirez,F,2018-11-13
380,Rosa Reyes Soto,F,2025-11-30
381,Fernando Condori Gomez,M,2022-09-12
382,Victor Fernandez Gutierrez,M,2020-08-02
383,Hector Vega Garcia,M,2019-06-26
384,Arturo Martinez Vargas,M,2022-09-20
385,Milagros Flores Morales,F,2025-11-05
386,Sergio Medina Aguilar,M,2021-11-15
387,Ivan Reyes Soto,M,2021-08-07
388,Sandra Martinez Silva,F,2025-03-29
389,Carla Castillo Torres,F,2019-03-19
390,Veronica Mendoza Mendoza,F,2021-07-18
391,Gabriela Ruiz Garcia,F,2022-12-16
392,Elizabeth Flores Gonzalez,F,2024-05-10
393,Gabriela Fernandez Lopez,F,2023-10-24
394,Claudia Ortiz Fernandez,F,2025-02-03
395,Sandra Lopez Sanchez,F,2020-10-13
396,Jimena Hernandez Aguilar,F,2020-12-22
397,Gonzalo Condori Chavez,M,2019-03-02
398,Sergio Chavez Vega,M,2023-07-31
399,Antonio Huaman Reyes,M,2020-08-14
400,Hugo Condori Perez,M,2022-08-24
401,Hector Ramirez Gomez,M,2018-08-22
402,Eduardo Chavez Hernandez,M,2020-10-10
403,Vanessa Perez Diaz,F,2019-11-13
404,Claudia Sanchez Lopez,F,2025-12-31
405,Pedro Reyes Aguilar,M,2020-04-01
406,Ana Rojas Jimenez,F,2020-03-31
407,Victor Gomez Ruiz,M,2024-06-29
408,Daniel Alvarez Castillo,M,2021-10-09
409,Cesar Condori Diaz,M,2019-09-17
410,Mariana Soto Ramirez,F,2021-07-09
411,Rodrigo Rojas Gomez,M,2025-03-16
412,David Sanchez Diaz,M,2025-05-30
413,Roberto Diaz Rojas,M,2023-01-03
414,Rosa Jimenez Lopez,F,2023-03-24
415,Alfredo Jimenez Morales,M,2023-08-09
416,David Rodriguez Lopez,M,2023-11-23
417,Gisela Alvarez Jimenez,F,2022-09-26
418,Rosario Gomez Martinez,F,2022-03-11
419,Jose Fernandez Hernandez,M,2024-11-08
420,Victor Vargas Garcia,M,2023-12-05
421,Cesar Ramirez Silva,M,2019-02-12
422,Carla Lopez Cruz,F,2020-07-09
423,Marisol Rojas Gonzalez,F,2022-02-17
424,Miguel Mendoza Rivera,M,2020-06-08
425,Paola Gutierrez Ruiz,F,2024-12-13
426,Roberto Quispe Lopez,M,2025-01-16
427,Mario Jimenez Flores,M,2023-06-02
428,Mario Rojas Rojas,M,2022-02-19
429,Fernanda Gutierrez Mamani,F,2023-08-21
430,Rodrigo Ortiz Rojas,M,2025-04-24
431,Flor Vega Medina,F,2024-01-10
432,Katherine Quispe Alvarez,F,2019-06-15
433,Karina Garcia Fernandez,F,2018-10-26
434,Jimena Vargas Aguilar,F,2021-01-24
435,Alberto Lopez Gomez,M,2022-03-02
436,Carolina Condori Castro,F,2020-09-01
437,Lorena Lopez Gonzalez,F,2025-12-03
438,Victor Chavez Reyes,M,2021-12-27
439,Lorena Fernandez Castro,F,2020-06-16
440,Diana Flores Torres,F,2020-05-21
441,Karina Ortiz Espinoza,F,2023-03-10
442,Jorge Vega Romero,M,2023-08-15
443,Rosa Gomez Rojas,F,2024-03-02
444,Daniel Vargas Cruz,M,2020-05-10
445,Eduardo Ruiz Sanchez,M,2020-12-25
446,Manuel Martinez Espinoza,M,2020-03-08
447,Julio Gutierrez Quispe,M,2020-06-27
448,Gustavo Lopez Rojas,M,2021-11-04
449,Roberto Jimenez Gutierrez,M,2020-08-17
450,Pedro Morales Flores,M,2023-11-23
451,Pedro Mendoza Flores,M,2025-06-04
452,Julio Vargas Gutierrez,M,2023-06-19
453,Fernanda Garcia Flores,F,2025-03-24
454,Valeria Silva Garcia,F,2018-03-22
455,Victor Torres Cruz,M,2020-06-29
456,Ana Rivera Torres,F,2023-01-10
457,Miguel Condori Morales,M,2025-01-18
458,Silvia Alvarez Mamani,F,2024-08-24
459,Eduardo Huaman Lopez,M,2021-12-09
460,Mariela Alvarez Vargas,F,2022-02-17
461,Alberto Gutierrez Flores,M,2023-04-27
462,Diego Ortiz Lopez,M,2020-09-11
463,Ana Rivera Castillo,F,2020-03-04
464,Sergio Rodriguez Castro,M,2019-08-29
465,Karina Cruz Romero,F,2022-07-06
466,Daniel Mamani Huaman,M,2018-06-25
467,Carlos Alvarez Ruiz,M,2024-07-23
468,Raul Ramirez Vargas,M,2024-10-27
469,Fernando Ruiz Flores,M,2023-10-07
470,Rosario Espinoza Castro,F,2022-12-01
471,Gabriel Morales Espinoza,M,2024-12-03
472,Lucia Castillo Reyes,F,2018-01-19
473,Carla Perez Quispe,F,2018-11-11
474,Julio Ruiz Rojas,M,2025-03-06
475,Vanessa Martinez Mendoza,F,2023-02-26
476,Gabriel Torres Cruz,M,2018-10-20
477,Mariana Gutierrez Gutierrez,F,2023-02-11
478,Katherine Sanchez Reyes,F,2025-12-03
479,Mariana Huaman Perez,F,2023-05-01
480,Flor Espinoza Torres,F,2021-11-15
481,Milagros Espinoza Cruz,F,2019-12-12
482,Claudia Castro Torres,F,2022-07-14
483,Daniela Cruz Perez,F,2019-07-03
484,Raul Condori Chavez,M,2018-07-11
485,Milagros Garcia Ruiz,F,2024-01-12
486,Cecilia Aguilar Gonzalez,F,2020-07-07
487,Lorena Chavez Jimenez,F,2022-12-15
488,Jessica Aguilar Rivera,F,2025-07-27
489,Ximena Rodriguez Ortiz,F,2022-06-28
490,Alfredo Flores Hernandez,M,2018-10-07
491,Andrea Torres Huaman,F,2020-02-09
492,Hugo Perez Silva,M,2019-10-05
493,Arturo Quispe Ortiz,M,2019-01-20
494,Katherine Gomez Rivera,F,2021-08-04
495,Alfredo Alvarez Rojas,M,2020-10-27
496,David Castillo Rojas,M,2025-02-21
497,Mario Hernandez Reyes,M,2023-03-23
498,Hugo Torres Aguilar,M,2024-08-01
499,Luis Mendoza Ruiz,M,2023-01-13
500,Diana Ramirez Garcia,F,2018-03-05
